=== Ledger Audit & Reverse Calc Report ===


------------------------------------------------------------
[Task 1] NVDA Ghost Share Analysis (ID: x9cwFIG1O07OHQrxlcwf)
------------------------------------------------------------
{
  "dateNy": "2024-12-31",
  "time": "15:56:00",
  "symbol": "NVDA",
  "side": "BUY",
  "quantity": 52.07562,
  "price": 134.4199,
  "transactionTimestamp": 1735678560000,
  "assetType": "stock",
  "multiplier": 1,
  "originalOrderQty": 52.07558,
  "id": "x9cwFIG1O07OHQrxlcwf",
  "userId": "fqbkSoyuAKQ4JDG13KaMKMHK9Ep2",
  "transactionDateNy": "2024-12-31",
  "createdAt": 1769855334351,
  "updatedAt": 1769855334351,
  "source": "bulk_overwrite",
  "_docPath": "users/fqbkSoyuAKQ4JDG13KaMKMHK9Ep2/transactions/x9cwFIG1O07OHQrxlcwf"
}


============================================================
 AUDIT REPORT FOR: TSLA
============================================================

[Task 2] Running Ledger (Adjusted for Splits)
Date       | Action | Side  | AdjQty     | Balance    | ID                   | Note
2024-07-22 |        | BUY   |     250.00 |     -23.00 | HiU03Zhq4PAnvcXtsxO5 | 
2024-07-22 |        | SELL  |    -250.00 |    -273.00 | qwbomNzXvvNbBoF4slPq | 
2024-07-22 |        | BUY   |     250.00 |     -23.00 | yFWnOO2drDyesweQh2IS | 
2024-07-22 |        | SELL  |    -250.00 |    -273.00 | WJzCVJEqbL76aM3rXMdC | 
2024-07-22 |        | SELL  |    -300.00 |    -573.00 | ZwsOaETkMBcxgKezYp7w | 
2024-07-22 |        | BUY   |     300.00 |    -273.00 | cU69uZUma8yLmn5i8VOL | 
2024-07-22 |        | SELL  |    -300.00 |    -573.00 | HncTuZfQG0tm8I6al3Nj | 
2024-07-22 |        | BUY   |     300.00 |    -273.00 | 15NkjNE26Ot6MSjHEejB | 
2024-07-22 |        | BUY   |     300.00 |      27.00 | iXLiyHuJkpKGJnPgroSG | 
2024-07-22 |        | SELL  |    -300.00 |    -273.00 | V1xMVeX4OVybIqppVwrF | 
2024-07-22 |        | SELL  |    -300.00 |    -573.00 | z9HiX0jY5p9MFVy26T9Z | 
2024-07-22 |        | BUY   |     300.00 |    -273.00 | rCol3HfjgOQOColWPV3s | 
2024-07-22 |        | SELL  |    -300.00 |    -573.00 | mKiveJj6mBzVsQHBK1ab | 
2024-07-22 |        | SELL  |    -200.00 |    -773.00 | 0jt3yg1hEU4skkdaxUeq | 
2024-07-22 |        | SELL  |    -100.00 |    -873.00 | Rmu5VxAjdqINDdidOIa8 | 
2024-07-22 |        | BUY   |     600.00 |    -273.00 | qLI2wAAmZ4jwUwDQq4uo | 
2024-07-22 |        | BUY   |     500.00 |     227.00 | 8hMGnUec4M59lGEkrzZd | 
2024-07-23 |        | BUY   |     150.00 |     377.00 | MrI6KlwFcgMkAVTY36CF | 
2024-07-25 |        | SELL  |    -150.00 |     227.00 | AcvwDHx8a6X7RM1owBqY | 
2024-07-26 |        | SELL  |    -150.00 |      77.00 | e60JobDLpxKZVA2QwMEi | 
2024-07-26 |        | BUY   |     150.00 |     227.00 | XZ4Bf4r9dzhZL9Zy3ZC8 | 
2024-07-29 |        | SELL  |    -200.00 |      27.00 | DHC7SZhzJpGaRx8V6Sk5 | 
2024-07-29 |        | SELL  |    -300.00 |    -273.00 | VubNXkhn9oxt1wcmBBrA | 
2024-07-29 |        | BUY   |     300.00 |      27.00 | PAe4PNE7jAAOTYsB7xso | 
2024-07-29 |        | SELL  |    -240.00 |    -213.00 | tyq5CXiAj6nM3Iq8skxY | 
2024-07-30 |        | BUY   |     240.00 |      27.00 | 40io49HQ7XX3EWhpKhed | 
2024-07-31 |        | SELL  |    -300.00 |    -273.00 | hMbJzPBphjGdePwX8sfh | 
2024-07-31 |        | SELL  |    -300.00 |    -573.00 | 9DRxOX2UBmGqU4m6Y98R | 
2024-07-31 |        | BUY   |     300.00 |    -273.00 | Q3ZkxXiSkqsjPbL4DzEy | 
2024-07-31 |        | BUY   |     300.00 |      27.00 | hu3LN1wC6pFHwBPaCc8a | 
2024-07-31 |        | SELL  |    -300.00 |    -273.00 | JkRHmZAQjKwuEangG2Sy | 
2024-07-31 |        | SELL  |    -350.00 |    -623.00 | aqbOr33j1imDC86nKTGb | 
2024-07-31 |        | BUY   |     224.00 |    -399.00 | 8xda2LdWn9vWOXgZhGAP | 
2024-07-31 |        | BUY   |     126.00 |    -273.00 | dbmWzyaqEkO3pU6PlnLl | 
2024-07-31 |        | BUY   |     350.00 |      77.00 | qURv0wNxt8m8GY7Z5v8P | 
2024-07-31 |        | SELL  |    -350.00 |    -273.00 | F371zIwdtHwb463F8tF2 | 
2024-07-31 |        | BUY   |     150.00 |    -123.00 | tmAiFGaHWWMsV8PTvVbi | 
2024-07-31 |        | BUY   |     150.00 |      27.00 | 0H3QEIUkL23ZgpqKRjcm | 
2024-07-31 |        | SELL  |    -300.00 |    -273.00 | ghVTiohx7q1RvzMTO7Lu | 
2024-07-31 |        | BUY   |     350.00 |      77.00 | PIVTGGGLLcgsLGvFqT4l | 
2024-07-31 |        | BUY   |      50.00 |     127.00 | 1FCWlvWrSUTuZ2CMZMxU | 
2024-07-31 |        | SELL  |    -400.00 |    -273.00 | qHsUtAuUmYx6iPSh2DlD | 
2024-07-31 |        | BUY   |     400.00 |     127.00 | tpNQKImAakffl8Cw8XrO | 
2024-07-31 |        | SELL  |    -200.00 |     -73.00 | ucPtXu5dM3RcfKdzqtbs | 
2024-07-31 |        | BUY   |     200.00 |     127.00 | hguco2w9NWUQ8nA0JdwB | 
2024-07-31 |        | BUY   |     100.00 |     227.00 | WDvdCBxHOEbjmksS0FAY | 
2024-07-31 |        | SELL  |    -400.00 |    -173.00 | JpArmzKUvBjXZxzgsS5G | 
2024-08-01 |        | BUY   |     300.00 |     127.00 | R3jamJOrwj4EqX3kpzNM | 
2024-08-01 |        | SELL  |    -400.00 |    -273.00 | SqAH519dta4Y7DGvrf6D | 
2024-08-01 |        | BUY   |     300.00 |      27.00 | KyftlDdeCx6KzTW21TrU | 
2024-08-01 |        | BUY   |     300.00 |     327.00 | 3GS54HjOw5y1l9Jhegg6 | 
2024-08-01 |        | SELL  |    -600.00 |    -273.00 | qJl3KH11WWl519W9Wc8O | 
2024-08-02 |        | BUY   |     300.00 |      27.00 | 7ntW7KnmCOX1iuuD7fpG | 
2024-08-02 |        | BUY   |     200.00 |     227.00 | iQreZGfBBr724ccBA51V | 
2024-08-02 |        | SELL  |    -500.00 |    -273.00 | Drd30fIJMF0GsNJcmmXb | 
2024-08-02 |        | BUY   |       2.00 |    -271.00 | 9dls29o2C2sk90jnv6l7 | 
2024-08-02 |        | BUY   |     400.00 |     129.00 | RauNajcW8sSmvI9r0O4G | 
2024-08-02 |        | SELL  |    -500.00 |    -371.00 | XPLFqZAROlRW1RP6uHLL | 
2024-08-02 |        | BUY   |      98.00 |    -273.00 | c33AGZmrOkvCHVjVsj6p | 
2024-08-02 |        | BUY   |     300.00 |      27.00 | iv7s8IM3yFhQERNqbOd9 | 
2024-08-02 |        | BUY   |     100.00 |     127.00 | eQeHIs6n9I7sECVMJUsb | 
2024-08-02 |        | SELL  |    -400.00 |    -273.00 | nedR0CM42sDQjm6VA7Y4 | 
2024-08-02 |        | SELL  |    -400.00 |    -673.00 | tL5C0fTkYM5I9jlFaNEQ | 
2024-08-02 |        | BUY   |     350.00 |    -323.00 | 6rHfxgfmKlKgzzcrTltN | 
2024-08-02 |        | BUY   |      50.00 |    -273.00 | sQVQmnoYWapVnsXGcqVU | 
2024-08-02 |        | BUY   |     200.00 |     -73.00 | oWhkpbaYO6HeNrNyeWWI | 
2024-08-02 |        | BUY   |     200.00 |     127.00 | WUGltzO5unqd0D1yq2lE | 
2024-08-02 |        | SELL  |    -400.00 |    -273.00 | EBoD0PZwgc4VYPPld5MT | 
2024-08-05 |        | SELL  |    -150.00 |    -423.00 | pKpYvij4jAbg8bmZ4LQW | 
2024-08-05 |        | BUY   |     150.00 |    -273.00 | 5VVPQp3HEYxdX3Bh5WuG | 
2024-08-05 |        | BUY   |     150.00 |    -123.00 | 5wdlt5zClJ6iWF2UVPzz | 
2024-08-05 |        | SELL  |    -150.00 |    -273.00 | V4X2lH24uFiAIn5NUeGf | 
2024-08-08 |        | SELL  |    -200.00 |    -473.00 | PUxhoYXiviCq4IajGv4H | 
2024-08-08 |        | BUY   |     200.00 |    -273.00 | 7tDqOIotpD7EqSIu4Rlr | 
2024-08-08 |        | SELL  |    -250.00 |    -523.00 | WzNzA7WfkLoM5JDUqNdh | 
2024-08-08 |        | SELL  |    -150.00 |    -673.00 | EU3ZMEH5FvAmMV3Al4Yd | 
2024-08-08 |        | BUY   |     400.00 |    -273.00 | T9JWokC7Hqb4NTO4GxdF | 
2024-08-09 |        | BUY   |     200.00 |     -73.00 | Dj9GNNeWkcYxEuA9YaGv | 
2024-08-09 |        | SELL  |    -200.00 |    -273.00 | uhToJ9O42qXGQRIpDSMm | 
2024-08-09 |        | SELL  |    -200.00 |    -473.00 | 7nCAS1b1yB46DsIDpkrN | 
2024-08-09 |        | BUY   |     200.00 |    -273.00 | PXcNXA8e1pjHt7NHQ3Ev | 
2024-08-09 |        | BUY   |     200.00 |     -73.00 | IaRJn7Znf0heJ4GZo1qn | 
2024-08-09 |        | SELL  |    -200.00 |    -273.00 | KesTlUN6ahpl3E6lrGLR | 
2024-08-09 |        | SELL  |    -200.00 |    -473.00 | WNKsHSUw4VUhyFVgaIMo | 
2024-08-09 |        | BUY   |     200.00 |    -273.00 | VXDhibXiBNHARUR9DH0a | 
2024-08-12 |        | BUY   |     500.00 |     227.00 | IDXlpVaK26yB4ebX17t6 | 
2024-08-12 |        | SELL  |    -500.00 |    -273.00 | 5WIfx1lhg6Kkj7QCIbpU | 
2024-08-12 |        | BUY   |     250.00 |     -23.00 | NwA9wy8kfG4X5E3sTm11 | 
2024-08-12 |        | BUY   |     250.00 |     227.00 | O0EyGsF2fsVLumKei132 | 
2024-08-12 |        | SELL  |    -500.00 |    -273.00 | Vkrkwg21LK7LKG1D4mS7 | 
2024-08-13 |        | BUY   |     500.00 |     227.00 | 6L3j7ypq4Bs87hY601n2 | 
2024-08-13 |        | SELL  |    -500.00 |    -273.00 | 2Fyss3BHbVZfF47GU9Om | 
2024-08-13 |        | BUY   |     555.00 |     282.00 | ORFzMrH8jcu4HSuWbUCq | 
2024-08-13 |        | SELL  |    -555.00 |    -273.00 | tpJdEWAjm15BbPdtn4iN | 
2024-08-13 |        | BUY   |     577.00 |     304.00 | kKOH9B8EBjBZGE8me3mu | 
2024-08-13 |        | SELL  |    -277.00 |      27.00 | eXB3uBlUiBlaKq9O659w | 
2024-08-13 |        | BUY   |     277.00 |     304.00 | OAwQ7wgOAJ7W8O0oyCNn | 
2024-08-13 |        | SELL  |    -577.00 |    -273.00 | wN6SdBWtxjUYBIspUAys | 
2024-08-13 |        | SELL  |    -577.00 |    -850.00 | LNX2tRXmvRQDW5wlxCBg | 
2024-08-13 |        | BUY   |     377.00 |    -473.00 | TthNZJNnIIpzuHMAAZZW | 
2024-08-13 |        | BUY   |     200.00 |    -273.00 | t7dRQSG4Ibyhpb2YiS3v | 
2024-08-13 |        | BUY   |     550.00 |     277.00 | p5XKznNBlNUnEmcKPORR | 
2024-08-13 |        | SELL  |    -550.00 |    -273.00 | onoMKHK4tzJsS4DDcQxw | 
2024-08-13 |        | BUY   |     250.00 |     -23.00 | 4cTj96o8BxWaIBnSwXxL | 
2024-08-13 |        | SELL  |    -250.00 |    -273.00 | DoN98Z5uihXIoXp0eoHg | 
2024-08-14 |        | BUY   |     300.00 |      27.00 | LKeG5HY0L2aH8fMwQBpa | 
2024-08-14 |        | BUY   |     150.00 |     177.00 | c55hJPOOEvcmIO4Lk7Rx | 
2024-08-14 |        | BUY   |     150.00 |     327.00 | SVnCN3vO51IOenpyNIYJ | 
2024-08-14 |        | BUY   |     150.00 |     477.00 | Ul11aGFJ2XGtUPV0hAOM | 
2024-08-15 |        | SELL  |    -750.00 |    -273.00 | P9cA2Ghvfn8Wqlzz0ITS | 
2024-08-15 |        | BUY   |     250.00 |     -23.00 | XrsdDH8CT8FgGn5QRHSr | 
2024-08-15 |        | BUY   |     250.00 |     227.00 | IYtUgjD9w15ah1qx0Flj | 
2024-08-15 |        | SELL  |    -500.00 |    -273.00 | eVJn7WIC8iBxE1WvcRVK | 
2024-08-15 |        | BUY   |     500.00 |     227.00 | HUCQs2PPZ9tvTWObwgGR | 
2024-08-15 |        | SELL  |    -500.00 |    -273.00 | KQl2cTYle725YxkItMS7 | 
2024-08-15 |        | SELL  |    -300.00 |    -573.00 | 7mrC0kib8LmkigkDKhmX | 
2024-08-15 |        | BUY   |     300.00 |    -273.00 | rCcV9Q8K43vqQtGbehOr | 
2024-08-16 |        | SELL  |    -500.00 |    -773.00 | UGAzPfXAQPYsWciifPsw | 
2024-08-16 |        | BUY   |     500.00 |    -273.00 | 4tySlxo2Qz4jfWaTod5B | 
2024-08-16 |        | SELL  |    -500.00 |    -773.00 | mwFUcZYHpwifKw3rVvf0 | 
2024-08-16 |        | BUY   |     500.00 |    -273.00 | cCfna6cJ3SoDesQTbdCD | 
2024-08-16 |        | BUY   |     500.00 |     227.00 | dSd9HViX5QUhmyoBKJyf | 
2024-08-16 |        | SELL  |    -500.00 |    -273.00 | 2nDcXKYTgcPIjG5rhIUf | 
2024-08-20 |        | BUY   |      70.00 |    -203.00 | V5g5AZFJ964LP0wKZjGM | 
2024-08-20 |        | BUY   |      70.00 |    -133.00 | 0NW42cCwxHlVlPh54iGQ | 
2024-08-20 |        | BUY   |      70.00 |     -63.00 | Kg3bFFTI2djC2kvzWhoT | 
2024-08-20 |        | BUY   |      70.00 |       7.00 | 9JRyGfWGaS3DvuFdYEY3 | 
2024-08-20 |        | BUY   |     140.00 |     147.00 | yE06wvL1K1KN15vZERBX | 
2024-08-20 |        | SELL  |    -350.00 |    -203.00 | 6hWVBoZ0YTHcanOlfbUN | 
2024-08-21 |        | BUY   |     140.00 |     -63.00 | 3kxWXqRnLiH5W6RfwhZO | 
2024-08-21 |        | SELL  |    -140.00 |    -203.00 | kb15rTz9vraKixRnhsZR | 
2024-08-21 |        | SELL  |     -70.00 |    -273.00 | sf76OhMDQemUOkn0e0kM | 
2024-08-21 |        | SELL  |    -150.00 |    -423.00 | EmqW4YMstoW0QCxKWZpj | 
2024-08-21 |        | SELL  |     -60.00 |    -483.00 | vgfJ3Wg2aJiklWdKqXWM | 
2024-08-21 |        | SELL  |     -70.00 |    -553.00 | Zj0Lca7mpxiNHBVaDdst | 
2024-08-21 |        | BUY   |     280.00 |    -273.00 | 7ch5DbxylIpZtLh58gD9 | 
2024-08-21 |        | BUY   |     140.00 |    -133.00 | 1DxQh6JMUz4NYOsD7OWk | 
2024-08-21 |        | BUY   |     140.00 |       7.00 | aAnmFkLdN0mmFr1q0zYL | 
2024-08-21 |        | SELL  |    -280.00 |    -273.00 | bf1LJaUR2dXSo5CWUPXC | 
2024-08-21 |        | BUY   |     210.00 |     -63.00 | tRQBzsmMvbO6ooZaTAfv | 
2024-08-21 |        | BUY   |      70.00 |       7.00 | nrWd9XDzUxFXbt95RQ9c | 
2024-08-21 |        | BUY   |      70.00 |      77.00 | zSlBmyudSSPMxQi4TtyU | 
2024-08-21 |        | SELL  |    -350.00 |    -273.00 | G4xDIo2tyvW8v7YcRTBq | 
2024-08-21 |        | SELL  |    -280.00 |    -553.00 | RCCQtTYfg1OfyLlHbc1A | 
2024-08-21 |        | SELL  |    -140.00 |    -693.00 | u0NRLGEujW7t6jqzr7l5 | 
2024-08-21 |        | BUY   |     420.00 |    -273.00 | SptTXIQhTTWl2Odedazc | 
2024-08-21 |        | BUY   |     210.00 |     -63.00 | PIwTB4Wq0BrtYf3IrEt0 | 
2024-08-21 |        | BUY   |      70.00 |       7.00 | Tb6nAsctzkxyqSptEOXp | 
2024-08-21 |        | BUY   |      70.00 |      77.00 | KFc9ggJbr0PSv5Fvdygo | 
2024-08-21 |        | BUY   |     140.00 |     217.00 | iUTekjknYLSlzzHsl4al | 
2024-08-21 |        | SELL  |    -490.00 |    -273.00 | kpJ0jIYJ6pOJTUvsNXLX | 
2024-08-22 |        | BUY   |     210.00 |     -63.00 | KRklmrSJNIOB5te6zuhN | 
2024-08-22 |        | BUY   |      70.00 |       7.00 | yX5BO68rjXTKAFy36snw | 
2024-08-22 |        | BUY   |     140.00 |     147.00 | 5p3YfN45kbt7tqxcTDqP | 
2024-08-22 |        | BUY   |      70.00 |     217.00 | WruTUXE6D3fR7NAPAJvP | 
2024-08-22 |        | BUY   |      70.00 |     287.00 | tv0oy1itgWWdhWDQBNZj | 
2024-08-22 |        | BUY   |      70.00 |     357.00 | WnZRjUTDq52Bw83WNisZ | 
2024-08-22 |        | SELL  |    -107.00 |     250.00 | a0ZLyjT9FxSUYFwxrS7V | 
2024-08-29 |        | SELL  |     -22.00 |     228.00 | t12N14G71gzbC9akpgr4 | 
2024-09-11 |        | SELL  |    -300.00 |     -72.00 | SlBxgn6rJUCpXkd3XeRE | 
2024-09-11 |        | SELL  |    -501.00 |    -573.00 | fSUvqVYqdgmJMFv1KxMa | 
2024-09-11 |        | BUY   |     300.00 |    -273.00 | yKsIFJfTneOhsiVAxyZV | 
2024-09-11 |        | BUY   |     350.00 |      77.00 | OZDRgQFpt0WLAmRzKpSx | 
2024-09-11 |        | SELL  |    -350.00 |    -273.00 | gETRbnS4ytosnVbusbqP | 
2024-09-12 |        | SELL  |    -300.00 |    -573.00 | hFn550oZOCy0mhc8ZalN | 
2024-09-12 |        | BUY   |     181.00 |    -392.00 | AMUSDv0AWhuVgJKurcMY | 
2024-09-12 |        | BUY   |     119.00 |    -273.00 | l28HoaQLeVwFsPnE60hH | 
2024-09-12 |        | SELL  |    -500.00 |    -773.00 | f50Mh99r60kBws6M2jOJ | 
2024-09-12 |        | BUY   |     500.00 |    -273.00 | wBUlogVi64areK4RxYsp | 
2024-09-12 |        | SELL  |    -500.00 |    -773.00 | TCXFBoOkxHzpA0eSRLkp | 
2024-09-12 |        | BUY   |     500.00 |    -273.00 | hkTKqodjxg7HxWkhiLzN | 
2024-09-12 |        | SELL  |    -250.00 |    -523.00 | dDQEhDscinVdMJlJ8lVU | 
2024-09-12 |        | BUY   |     250.00 |    -273.00 | NcRCF1YUHpOyjpBOLVy1 | 
2024-09-12 |        | BUY   |     500.00 |     227.00 | UbfY7a5hflCyH40lFmDE | 
2024-09-12 |        | SELL  |    -500.00 |    -273.00 | CJi44MqJbd49GqZdNTGG | 
2024-09-12 |        | BUY   |     500.00 |     227.00 | WaLBLpCQ8uSoSPGRD3LE | 
2024-09-12 |        | SELL  |    -500.00 |    -273.00 | mCQeimDUZYITevz8y4W2 | 
2024-09-12 |        | BUY   |     500.00 |     227.00 | q2QvNOhCoIwGyItd8cXc | 
2024-09-12 |        | SELL  |    -500.00 |    -273.00 | NbBhTc8dS9QHhhQEP6E6 | 
2024-09-12 |        | SELL  |    -131.00 |    -404.00 | Y6h1JfLTLqAYEiVu356c | 
2024-09-12 |        | SELL  |    -369.00 |    -773.00 | xsuaA9iEOHLhMLIe19Og | 
2024-09-12 |        | BUY   |      10.00 |    -763.00 | E59x8DLedf4Q0U56iZxl | 
2024-09-12 |        | BUY   |     490.00 |    -273.00 | uL5dgo0Orah1iaktwb33 | 
2024-09-12 |        | SELL  |    -500.00 |    -773.00 | vxLhB3PXCsHJNqgY6smQ | 
2024-09-12 |        | BUY   |      50.00 |    -723.00 | TpBqSeiU0c4YzeZLx0S3 | 
2024-09-12 |        | BUY   |     450.00 |    -273.00 | lGZnjGDtpdkDPszGGb2T | 
2024-09-12 |        | BUY   |     500.00 |     227.00 | Ml6QMf05OoaFTLkTJp1t | 
2024-09-12 |        | SELL  |    -500.00 |    -273.00 | jpSvnuvkwLQYngwPuYhc | 
2024-09-12 |        | SELL  |    -500.00 |    -773.00 | BfoVTXAV0bD7ZObcqErM | 
2024-09-12 |        | BUY   |     500.00 |    -273.00 | 7BfuRur4yMET95KPATZT | 
2024-09-12 |        | BUY   |     500.00 |     227.00 | uLAOWs7VQnBV5oLlhBwG | 
2024-09-12 |        | SELL  |    -500.00 |    -273.00 | l5UCxAGVXVk6HNpAl7nl | 
2024-09-12 |        | SELL  |    -500.00 |    -773.00 | y2VuRxIN9a3O9UrjPjCC | 
2024-09-12 |        | BUY   |     450.00 |    -323.00 | 0z4XzPZutoAl3lWXw0LP | 
2024-09-12 |        | BUY   |      50.00 |    -273.00 | L3Ufk5VeF1MFotP7QyHM | 
2024-09-12 |        | SELL  |    -500.00 |    -773.00 | h0hXZH3ELG84RW98RhaI | 
2024-09-12 |        | BUY   |     500.00 |    -273.00 | FhAUU97PTRYze7HNlYpT | 
2024-09-12 |        | BUY   |     500.00 |     227.00 | ExkIfqgHRxvYPmvmFrL4 | 
2024-09-12 |        | SELL  |    -500.00 |    -273.00 | 0vIIgSeFfx8dDbMnTZCu | 
2024-09-12 |        | SELL  |    -500.00 |    -773.00 | eZtMPfsauzj9GzJyPyJ8 | 
2024-09-12 |        | BUY   |     500.00 |    -273.00 | iILE4UQMsnlu9e9jtcQj | 
2024-09-12 |        | BUY   |     500.00 |     227.00 | VxECSIJTJNcchjdkYX8n | 
2024-09-12 |        | SELL  |    -500.00 |    -273.00 | x4HhGcGAXsIP86Q3DUwX | 
2024-09-13 |        | SELL  |    -500.00 |    -773.00 | nMXHySK6jcNJNXRCstLQ | 
2024-09-13 |        | BUY   |     500.00 |    -273.00 | JHpLvgDkWvtBAHSEwqh8 | 
2024-09-13 |        | SELL  |    -500.00 |    -773.00 | SFV7nsQia6CDacjf3mdO | 
2024-09-13 |        | BUY   |     193.00 |    -580.00 | TipmwhPr1SE2nyxm7SNU | 
2024-09-13 |        | BUY   |     307.00 |    -273.00 | lA1nDifnto6LDxeOL3g7 | 
2024-09-13 |        | SELL  |    -500.00 |    -773.00 | wR1Mum9PxvEnqRmg4Ot7 | 
2024-09-13 |        | BUY   |     500.00 |    -273.00 | arfpH0zYOBMPw61qsuMq | 
2024-09-13 |        | BUY   |     500.00 |     227.00 | XTRho8oWT0KRVT5GZkNh | 
2024-09-13 |        | BUY   |     150.00 |     377.00 | ZOU1IN3DkfZd3CysLiPc | 
2024-09-13 |        | SELL  |     -12.00 |     365.00 | 5v7d3riyIDRvuOROisEY | 
2024-09-13 |        | SELL  |    -638.00 |    -273.00 | ndkEqvlP1vZPCIArxle8 | 
2024-09-13 |        | SELL  |    -500.00 |    -773.00 | IxKIULNmE014E3s8TRSh | 
2024-09-13 |        | BUY   |     500.00 |    -273.00 | bCDyMSB8HY6hXxIJVvSF | 
2024-09-13 |        | BUY   |     500.00 |     227.00 | NTOql6O59UFFYISOYLUb | 
2024-09-13 |        | SELL  |    -500.00 |    -273.00 | CUpmQOE6lElVsYEuQ5ol | 
2024-09-13 |        | SELL  |    -500.00 |    -773.00 | mBbXHvRa3QMj0gSU5ksz | 
2024-09-13 |        | BUY   |     500.00 |    -273.00 | 9oGAxMZo6wH6k1rNhFOq | 
2024-09-13 |        | SELL  |    -500.00 |    -773.00 | o8pVzRBTjj3gi0YKWhRn | 
2024-09-13 |        | BUY   |     500.00 |    -273.00 | 4CnjG0oHACqmOuq4wYql | 
2024-09-13 |        | SELL  |    -500.00 |    -773.00 | vy2NBAgWtdPzqhfaeWUo | 
2024-09-13 |        | BUY   |     500.00 |    -273.00 | N3di5tOk8i92SAFqcodK | 
2024-09-13 |        | BUY   |     550.00 |     277.00 | Qx7UosK9Sba9wVJOGmrW | 
2024-09-13 |        | SELL  |    -146.00 |     131.00 | epywho7apIWywRKmMADX | 
2024-09-13 |        | SELL  |     -30.00 |     101.00 | pKW733LX0uc7Hcihod1r | 
2024-09-13 |        | SELL  |    -374.00 |    -273.00 | zLgNFs4Prr8i64Gcf63g | 
2024-09-13 |        | SELL  |    -177.00 |    -450.00 | 14XdNNRBSuuVl5gxuN5u | 
2024-09-13 |        | SELL  |     -50.00 |    -500.00 | 9KF4JwXwhXqsiwWZgZlp | 
2024-09-13 |        | SELL  |    -323.00 |    -823.00 | UXgs9FWeQOQ9w2sUU5oq | 
2024-09-13 |        | BUY   |      30.00 |    -793.00 | eYH83j2YWBmLThpliCuz | 
2024-09-13 |        | BUY   |     520.00 |    -273.00 | yacng5OQqtfGNHJGb6ho | 
2024-09-16 |        | SELL  |    -500.00 |    -773.00 | vr8eTAuT22NiktUUqCBd | 
2024-09-16 |        | BUY   |     500.00 |    -273.00 | BJ5tfQlB1E70pWRsa1PW | 
2024-09-16 |        | SELL  |    -500.00 |    -773.00 | 75IXhq8M5avBHhITSKAo | 
2024-09-16 |        | BUY   |     385.00 |    -388.00 | 7QSEAzi9zbp6oak5Hwc4 | 
2024-09-16 |        | BUY   |     115.00 |    -273.00 | JNIlPnu6Q3ackM9PXuRx | 
2024-09-16 |        | BUY   |     500.00 |     227.00 | rgaIEvXHicNWoXAOA1Qz | 
2024-09-16 |        | SELL  |    -500.00 |    -273.00 | DONhzuA39ngGJO37PUhq | 
2024-09-16 |        | SELL  |    -500.00 |    -773.00 | lsS9EzYa55VPJ4KmoKgs | 
2024-09-16 |        | BUY   |     500.00 |    -273.00 | 74IrARif27PfeyrUJKvy | 
2024-09-16 |        | SELL  |    -500.00 |    -773.00 | iqwcfHOtLiRSnZ1LhTVo | 
2024-09-16 |        | SELL  |    -150.00 |    -923.00 | LGbVJe0Githu2GoKzARu | 
2024-09-16 |        | BUY   |     122.00 |    -801.00 | nvoiMCghWWZIDKyY5ibP | 
2024-09-16 |        | BUY   |     528.00 |    -273.00 | EGA4jJQNLk5efITKnR0j | 
2024-09-17 |        | SELL  |    -500.00 |    -773.00 | cHphFffXi0YPSx9CoqoU | 
2024-09-17 |        | BUY   |     500.00 |    -273.00 | Hx5n9BBiJ5B2boPV3yIn | 
2024-09-17 |        | SELL  |    -400.00 |    -673.00 | XY3Hm3jobCBdS3W6jDDq | 
2024-09-17 |        | SELL  |    -200.00 |    -873.00 | rQs8xFHyqgihe8TZT3Cb | 
2024-09-17 |        | BUY   |     600.00 |    -273.00 | nQIHUf3ddEJcOBovEvZ1 | 
2024-09-17 |        | BUY   |     500.00 |     227.00 | EXlniKVwktFyZj4b7wJj | 
2024-09-17 |        | SELL  |    -500.00 |    -273.00 | l1po9EjGlfR5dJN6sBbX | 
2024-09-17 |        | BUY   |     500.00 |     227.00 | LjL47RF5wuPIJCl3HWIo | 
2024-09-17 |        | SELL  |    -500.00 |    -273.00 | VeskwVHbHjlUAgr4V9r4 | 
2024-09-17 |        | SELL  |    -555.00 |    -828.00 | BgTHt2F5Wv9sUC2wNGim | 
2024-09-17 |        | BUY   |     555.00 |    -273.00 | zOI6z86313ZVvJrGnAiU | 
2024-09-17 |        | BUY   |     555.00 |     282.00 | f4WFPoCtdxst3ulnrL47 | 
2024-09-17 |        | BUY   |      45.00 |     327.00 | 6o3PyAPv3z5Pq1l695ZS | 
2024-09-17 |        | SELL  |    -367.00 |     -40.00 | NN2gWfTmOOdHZ4bb4PjS | 
2024-09-17 |        | SELL  |    -233.00 |    -273.00 | H5LgUDXCz5CO4wSNzoE2 | 
2024-09-18 |        | SELL  |    -400.00 |    -673.00 | 2029Mi6L0VJAIwsFo9rO | 
2024-09-18 |        | SELL  |    -100.00 |    -773.00 | dpH4AnvvXHoaviBeK0FH | 
2024-09-18 |        | BUY   |     500.00 |    -273.00 | 9XGjdHm25vRr0id7hzeT | 
2024-09-18 |        | SELL  |    -300.00 |    -573.00 | jZEjjjyBBeL5ntpqCYHZ | 
2024-09-18 |        | SELL  |    -300.00 |    -873.00 | yBhBsqU0Ki0qT2vABiAS | 
